parameter,value,,
simulation.nspecies,9,,
species.name.sp0,anchovy,,
species.name.sp1,hake,,
species.name.sp2,sardine,,
species.name.sp3,jurel,,
species.name.sp4,caballa,,
species.name.sp5,meso,,
species.name.sp6,munida,,
species.name.sp7,pota,,
species.name.sp8,euphausidos,,
simulation.nschool.sp0,24,,
simulation.nschool.sp1,12,,
simulation.nschool.sp2,12,,
simulation.nschool.sp3,24,,
simulation.nschool.sp4,12,,
simulation.nschool.sp5,148,,
simulation.nschool.sp6,4,,
simulation.nschool.sp7,48,,
simulation.nschool.sp8,148,,
simulation.time.ndtPerYear,24,,
simulation.time.nyear,17,,
simulation.restart.spinup,17,,
simulation.ncpu,10,,
simulation.nsimulation,10,,
grid.upleft.lat,6,,
grid.lowright.lat,-20,,
grid.upleft.lon,-93,,
grid.lowright.lon,-70,,
grid.ncolumn,139,,
grid.nline,160,,
grid.mask.file,input/gridMask_humboldt.csv,,
simulation.nplankton,4,,
plankton.name.plk0,SPHY,,
plankton.name.plk1,LPHY,,
plankton.name.plk2,SZOO,,
plankton.name.plk3,LZOO,,
ltl.netcdf.file,input/ROMS-PISCES_historical_ltl-osmose_humboldt-n_15days_1992_2008.nc,,
ltl.nstep,408,,
plankton.accessibility2fish.file.plk0,input/plankton/plankton_accessibility-SPHY.csv,,
plankton.accessibility2fish.file.plk1,input/plankton/plankton_accessibility-LPHY.csv,,
plankton.accessibility2fish.file.plk2,input/plankton/plankton_accessibility-SZOO.csv,,
plankton.accessibility2fish.file.plk3,input/plankton/plankton_accessibility-LZOO.csv,,
plankton.conversion2tons.plk0,1,,
plankton.conversion2tons.plk1,1,,
plankton.conversion2tons.plk2,1,,
plankton.conversion2tons.plk3,1,,
plankton.size.min.plk0,0.0002,,
plankton.size.max.plk0,0.002,,
plankton.size.min.plk1,0.002,,
plankton.size.max.plk1,0.02,,
plankton.size.min.plk2,0.002,,
plankton.size.max.plk2,0.02,,
plankton.size.min.plk3,0.02,,
plankton.size.max.plk3,0.3,,
plankton.TL.plk0,1,,
plankton.TL.plk1,1,,
plankton.TL.plk2,2,,
plankton.TL.plk3,2.5,,
plankton.multiplier.plk0,1,,
plankton.multiplier.plk1,1,,
plankton.multiplier.plk2,1,,
plankton.multiplier.plk3,1,,
species.lifespan.sp0,3,,
species.lifespan.sp1,12,,
species.lifespan.sp2,8,,
species.lifespan.sp3,8,,
species.lifespan.sp4,10,,
species.lifespan.sp5,2,,
species.lifespan.sp6,4,,
species.lifespan.sp7,1.5,,
species.lifespan.sp8,1,,
species.egg.size.sp0,0.1,,
species.egg.size.sp1,0.1,,
species.egg.size.sp2,0.1,,
species.egg.size.sp3,0.1,,
species.egg.size.sp4,0.1,,
species.egg.size.sp5,0.1,,
species.egg.size.sp6,0.1,,
species.egg.size.sp7,0.1,,
species.egg.size.sp8,0.1,,
species.egg.weight.sp0,0.0005386,,
species.egg.weight.sp1,0.0005386,,
species.egg.weight.sp2,0.0005386,,
species.egg.weight.sp3,0.0005386,,
species.egg.weight.sp4,0.0005386,,
species.egg.weight.sp5,0.0005386,,
species.egg.weight.sp6,0.0005386,,
species.egg.weight.sp7,0.0005386,,
species.egg.weight.sp8,0.0005386,,
population.initialization.method,biomass,,
population.initialization.spectrum.intercept,null,,
population.initialization.spectrum.range,null,,
population.initialization.spectrum.slope,null,,
population.initialization.biomass.sp0,8000000,,
population.initialization.biomass.sp1,210000,,
population.initialization.biomass.sp2,2300000,,
population.initialization.biomass.sp3,4360000,,
population.initialization.biomass.sp4,900000,,
population.initialization.biomass.sp5,15000000,,
population.initialization.biomass.sp6,0,,
population.initialization.biomass.sp7,3000000,,
population.initialization.biomass.sp8,40000000,,
flux.incoming.season.file.sp0,null,,
flux.incoming.season.file.sp1,null,,
flux.incoming.season.file.sp2,null,,
flux.incoming.season.file.sp3,null,,
flux.incoming.season.file.sp4,null,,
flux.incoming.season.file.sp5,null,,
flux.incoming.season.file.sp6,input/flux/flux-munida.csv,,
flux.incoming.season.file.sp7,null,,
flux.incoming.season.file.sp8,null,,
flux.incoming.age.sp0,NA,,
flux.incoming.age.sp1,NA,,
flux.incoming.age.sp2,NA,,
flux.incoming.age.sp3,NA,,
flux.incoming.age.sp4,NA,,
flux.incoming.age.sp5,NA,,
flux.incoming.age.sp6,2,,
flux.incoming.age.sp7,NA,,
flux.incoming.age.sp8,NA,,
flux.incoming.annual.biomass.sp0,0,,
flux.incoming.annual.biomass.sp1,0,,
flux.incoming.annual.biomass.sp2,0,,
flux.incoming.annual.biomass.sp3,0,,
flux.incoming.annual.biomass.sp4,0,,
flux.incoming.annual.biomass.sp5,0,,
flux.incoming.annual.biomass.sp6,1,,
flux.incoming.annual.biomass.sp7,0,,
flux.incoming.annual.biomass.sp8,0,,
flux.incoming.size.sp0,NA,,
flux.incoming.size.sp1,NA,,
flux.incoming.size.sp2,NA,,
flux.incoming.size.sp3,NA,,
flux.incoming.size.sp4,NA,,
flux.incoming.size.sp5,NA,,
flux.incoming.size.sp6,2.4456743724084,,
flux.incoming.size.sp7,NA,,
flux.incoming.size.sp8,NA,,
movement.distribution.method.sp0,maps,,
movement.distribution.method.sp1,maps,,
movement.distribution.method.sp2,maps,,
movement.distribution.method.sp3,maps,,
movement.distribution.method.sp4,maps,,
movement.distribution.method.sp5,maps,,
movement.distribution.method.sp6,maps,,
movement.distribution.method.sp7,maps,,
movement.distribution.method.sp8,maps,,
movement.randomwalk.range.sp0,1,,
movement.randomwalk.range.sp1,1,,
movement.randomwalk.range.sp2,1,,
movement.randomwalk.range.sp3,1,,
movement.randomwalk.range.sp4,1,,
movement.randomwalk.range.sp5,1,,
movement.randomwalk.range.sp6,1,,
movement.randomwalk.range.sp7,1,,
movement.randomwalk.range.sp8,1,,
osmose.configuration.maps,input/maps-parameters_historical.csv,,
movement.randomseed.fixed,TRUE,,
mortality.subdt,1,,
mortality.algorithm,ITERATIVE,,
mortality.natural.rate.sp0,0.917730430133648,,
mortality.natural.rate.sp1,0.21015389568062,,
mortality.natural.rate.sp2,0.162422626794556,,
mortality.natural.rate.sp3,0.185334473243581,,
mortality.natural.rate.sp4,0.213566390603398,,
mortality.natural.rate.sp5,0.71082697153229,,
mortality.natural.rate.sp6,0.23222006183365,,
mortality.natural.rate.sp7,1.84658128779037,,
mortality.natural.rate.sp8,0.287938393513573,,
mortality.natural.larva.rate.bytDt.file.sp0,input/larval/larval_mortality-anchovy.csv,,
mortality.natural.larva.rate.bytDt.file.sp1,input/larval/larval_mortality-hake.csv,,
mortality.natural.larva.rate.bytDt.file.sp2,input/larval/larval_mortality-sardine.csv,,
mortality.natural.larva.rate.bytDt.file.sp3,input/larval/larval_mortality-jurel.csv,,
mortality.natural.larva.rate.bytDt.file.sp4,input/larval/larval_mortality-caballa.csv,,
mortality.natural.larva.rate.bytDt.file.sp5,input/larval/larval_mortality-meso.csv,,
mortality.natural.larva.rate.bytDt.file.sp6,input/larval/larval_mortality-munida.csv,,
mortality.natural.larva.rate.bytDt.file.sp7,input/larval/larval_mortality-pota.csv,,
mortality.natural.larva.rate.bytDt.file.sp8,input/larval/larval_mortality-euphausidos.csv,,
predation.accessibility.file,input/predation/predation-accessibility.csv,,
predation.accessibility.stage.structure,size,,
predation.accessibility.stage.threshold.sp0,null,,
predation.accessibility.stage.threshold.sp1,null,,
predation.accessibility.stage.threshold.sp2,null,,
predation.accessibility.stage.threshold.sp3,null,,
predation.accessibility.stage.threshold.sp4,null,,
predation.accessibility.stage.threshold.sp5,null,,
predation.accessibility.stage.threshold.sp6,null,,
predation.accessibility.stage.threshold.sp7,null,,
predation.accessibility.stage.threshold.sp8,null,,
predation.efficiency.critical.sp0,0.57,,
predation.efficiency.critical.sp1,0.57,,
predation.efficiency.critical.sp2,0.57,,
predation.efficiency.critical.sp3,0.57,,
predation.efficiency.critical.sp4,0.57,,
predation.efficiency.critical.sp5,0.57,,
predation.efficiency.critical.sp6,0.57,,
predation.efficiency.critical.sp7,0.57,,
predation.efficiency.critical.sp8,0.57,,
predation.ingestion.rate.max.sp0,3.5,,
predation.ingestion.rate.max.sp1,3.5,,
predation.ingestion.rate.max.sp2,3.5,,
predation.ingestion.rate.max.sp3,3.5,,
predation.ingestion.rate.max.sp4,3.5,,
predation.ingestion.rate.max.sp5,3.5,,
predation.ingestion.rate.max.sp6,3.5,,
predation.ingestion.rate.max.sp7,3.5,,
predation.ingestion.rate.max.sp8,3.5,,
predation.predPrey.sizeRatio.max.sp0,8,6,
predation.predPrey.sizeRatio.min.sp0,800,200,
predation.predPrey.sizeRatio.max.sp1,3,2.5,
predation.predPrey.sizeRatio.min.sp1,50,50,
predation.predPrey.sizeRatio.max.sp2,25,150,
predation.predPrey.sizeRatio.min.sp2,1000,10000,
predation.predPrey.sizeRatio.max.sp3,20,15,
predation.predPrey.sizeRatio.min.sp3,300,200,
predation.predPrey.sizeRatio.max.sp4,20,15,
predation.predPrey.sizeRatio.min.sp4,300,200,
predation.predPrey.sizeRatio.max.sp5,3.5,,
predation.predPrey.sizeRatio.min.sp5,100,,
predation.predPrey.sizeRatio.max.sp6,2,,
predation.predPrey.sizeRatio.min.sp6,150,,
predation.predPrey.sizeRatio.max.sp7,2.5,2,1
predation.predPrey.sizeRatio.min.sp7,35,55,70
predation.predPrey.sizeRatio.max.sp8,15,10,
predation.predPrey.sizeRatio.min.sp8,3000,2000,
predation.predPrey.stage.structure,size,,
predation.predPrey.stage.threshold.sp0,10,,
predation.predPrey.stage.threshold.sp1,18,,
predation.predPrey.stage.threshold.sp2,13,,
predation.predPrey.stage.threshold.sp3,20,,
predation.predPrey.stage.threshold.sp4,20,,
predation.predPrey.stage.threshold.sp5,null,,
predation.predPrey.stage.threshold.sp6,null,,
predation.predPrey.stage.threshold.sp7,30,60,
predation.predPrey.stage.threshold.sp8,0.6,,
species.lInf.sp0,19.5,,
species.lInf.sp1,68,,
species.lInf.sp2,38.71,,
species.lInf.sp3,81.6,,
species.lInf.sp4,40.6,,
species.lInf.sp5,8,,
species.lInf.sp6,4.2,,
species.lInf.sp7,95,,
species.lInf.sp8,2.6,,
species.K.sp0,0.76,,
species.K.sp1,0.205,,
species.K.sp2,0.22,,
species.K.sp3,0.167,,
species.K.sp4,0.41,,
species.K.sp5,1.15,,
species.K.sp6,0.375,,
species.K.sp7,1.1,,
species.K.sp8,1.8,,
species.t0.sp0,-0.14,,
species.t0.sp1,-0.269,,
species.t0.sp2,-1.34,,
species.t0.sp3,-0.28,,
species.t0.sp4,-0.05,,
species.t0.sp5,-0.06,,
species.t0.sp6,-0.328,,
species.t0.sp7,-0.09,,
species.t0.sp8,-0.198,,
species.vonbertalanffy.threshold.age.sp0,0.35,,
species.vonbertalanffy.threshold.age.sp1,0.5,,
species.vonbertalanffy.threshold.age.sp2,0.5,,
species.vonbertalanffy.threshold.age.sp3,0.5,,
species.vonbertalanffy.threshold.age.sp4,0.5,,
species.vonbertalanffy.threshold.age.sp5,0.35,,
species.vonbertalanffy.threshold.age.sp6,0.5,,
species.vonbertalanffy.threshold.age.sp7,1,,
species.vonbertalanffy.threshold.age.sp8,0.1,,
species.length2weight.condition.factor.sp0,0.0065,,
species.length2weight.condition.factor.sp1,0.007,,
species.length2weight.condition.factor.sp2,0.0089,,
species.length2weight.condition.factor.sp3,0.0135,,
species.length2weight.condition.factor.sp4,0.0086,,
species.length2weight.condition.factor.sp5,0.00832,,
species.length2weight.condition.factor.sp6,0.174,,
species.length2weight.condition.factor.sp7,0.005,,
species.length2weight.condition.factor.sp8,0.00925,,
species.length2weight.allometric.power.sp0,3,,
species.length2weight.allometric.power.sp1,3.05,,
species.length2weight.allometric.power.sp2,2.99,,
species.length2weight.allometric.power.sp3,2.9248,,
species.length2weight.allometric.power.sp4,3.26,,
species.length2weight.allometric.power.sp5,3.15,,
species.length2weight.allometric.power.sp6,3.03,,
species.length2weight.allometric.power.sp7,3.4,,
species.length2weight.allometric.power.sp8,3,,
mortality.starvation.rate.max.sp0,0.1,,
mortality.starvation.rate.max.sp1,0.05,,
mortality.starvation.rate.max.sp2,0.1,,
mortality.starvation.rate.max.sp3,0.15,,
mortality.starvation.rate.max.sp4,0.05,,
mortality.starvation.rate.max.sp5,0.5,,
mortality.starvation.rate.max.sp6,0.1,,
mortality.starvation.rate.max.sp7,0.1,,
mortality.starvation.rate.max.sp8,0.5,,
mortality.fishing.rate.byDt.bySize.file.sp0,input/fishing/F-anchovy.csv,,
mortality.fishing.rate.byDt.byAge.file.sp1,input/fishing/F-hake.csv,,
mortality.fishing.rate.byDt.bySize.file.sp2,input/fishing/F-sardine.csv,,
mortality.fishing.rate.byDt.bySize.file.sp3,input/fishing/F-jurel.csv,,
mortality.fishing.rate.byDt.bySize.file.sp4,input/fishing/F-caballa.csv,,
mortality.fishing.rate.sp5,0,,
mortality.fishing.rate.sp6,0,,
mortality.fishing.rate.byDt.bySize.file.sp7,input/fishing/F-pota.csv,,
mortality.fishing.rate.sp8,0,,
mortality.fishing.recruitment.size.sp0,12,,
mortality.fishing.recruitment.size.sp1,35,,
mortality.fishing.recruitment.size.sp2,21,,
mortality.fishing.recruitment.size.sp3,26,,
mortality.fishing.recruitment.size.sp4,26,,
mortality.fishing.recruitment.size.sp5,2.5,,
mortality.fishing.recruitment.size.sp6,1.9,,
mortality.fishing.recruitment.size.sp7,30,,
mortality.fishing.recruitment.size.sp8,0.8,,
species.sexratio.sp0,0.5,,
species.sexratio.sp1,0.5,,
species.sexratio.sp2,0.5,,
species.sexratio.sp3,0.5,,
species.sexratio.sp4,0.5,,
species.sexratio.sp5,0.5,,
species.sexratio.sp6,0.5,,
species.sexratio.sp7,0.5,,
species.sexratio.sp8,0.5,,
species.relativefecundity.sp0,1,,
species.relativefecundity.sp1,1,,
species.relativefecundity.sp2,1,,
species.relativefecundity.sp3,1,,
species.relativefecundity.sp4,1,,
species.relativefecundity.sp5,1,,
species.relativefecundity.sp6,1,,
species.relativefecundity.sp7,1,,
species.relativefecundity.sp8,1,,
reproduction.season.file.sp0,input/reproduction/reproduction-interannual-anchovy.csv,,
reproduction.season.file.sp1,input/reproduction/reproduction-seasonality-hake.csv,,
reproduction.season.file.sp2,input/reproduction/reproduction-seasonality-sardine.csv,,
reproduction.season.file.sp3,input/reproduction/reproduction-seasonality-jurel.csv,,
reproduction.season.file.sp4,input/reproduction/reproduction-seasonality-caballa.csv,,
reproduction.season.file.sp5,input/reproduction/reproduction-seasonality-meso.csv,,
reproduction.season.file.sp6,input/reproduction/reproduction-seasonality-munida.csv,,
reproduction.season.file.sp7,input/reproduction/reproduction-seasonality-pota.csv,,
reproduction.season.file.sp8,input/reproduction/reproduction-seasonality-euphausidos.csv,,
species.maturity.size.sp0,12,,
species.maturity.size.sp1,35,,
species.maturity.size.sp2,21,,
species.maturity.size.sp3,29,,
species.maturity.size.sp4,29,,
species.maturity.size.sp5,2.5,,
species.maturity.size.sp6,1.9,,
species.maturity.size.sp7,66,,
species.maturity.size.sp8,0.8,,
output.start.year,0,,
output.restart.enabled,FALSE,,
output.dir.path,output,,
output.file.prefix,run,,
output.step0.include,FALSE,,
output.abundance.enabled,TRUE,,
output.biomass.enabled,TRUE,,
output.cutoff.enabled,FALSE,,
output.cutoff.age.sp0,0,,
output.cutoff.age.sp1,0,,
output.cutoff.age.sp2,0,,
output.cutoff.age.sp3,0,,
output.cutoff.age.sp4,0,,
output.cutoff.age.sp5,0,,
output.cutoff.age.sp6,0,,
output.cutoff.age.sp7,0,,
output.cutoff.age.sp8,0,,
output.diet.composition.enabled,FALSE,,
output.diet.pressure.enabled,FALSE,,
output.diet.stage.structure,size,,
output.diet.composition.perSpecies.perAge.enabled,FALSE,,
output.diet.composition.perSpecies.perSize.enabled,FALSE,,
output.diet.pressure.perSpecies.perAge.enabled,FALSE,,
output.diet.pressure.perSpecies.perSize.enabled,FALSE,,
output.diet.stage.threshold.sp0,null,,
output.diet.stage.threshold.sp1,null,,
output.diet.stage.threshold.sp2,null,,
output.diet.stage.threshold.sp3,null,,
output.diet.stage.threshold.sp4,null,,
output.diet.stage.threshold.sp5,null,,
output.diet.stage.threshold.sp6,null,,
output.diet.stage.threshold.sp7,null,,
output.diet.stage.threshold.sp8,null,,
output.mortality.enabled,FALSE,,
output.recordfrequency.ndt,2,,
output.size.catch.enabled,FALSE,,
output.size.enabled,TRUE,,
output.size.perSpecies.enabled,FALSE,,
output.size.spectrum.enabled,TRUE,,
output.size.spectrum.perSpecies.B.enabled,TRUE,,
output.size.spectrum.perSpecies.N.enabled,TRUE,,
output.size.spectrum.size.min,0,,
output.size.spectrum.size.max,150,,
output.size.spectrum.size.range,1,,
output.age.spectrum.perSpecies.N.enabled,FALSE,,
output.age.spectrum.perSpecies.B.enabled,FALSE,,
output.age.spectrum.age.min,0,,
output.age.spectrum.age.max,13,,
output.age.spectrum.age.range,0.5,,
output.mortality.perSpecies.perAge.enabled,FALSE,,
output.mortality.perSpecies.perSize.enabled,FALSE,,
output.spatial.enabled,FALSE,,
output.spatial.ltl.enabled,FALSE,,
output.TL.catch.enabled,FALSE,,
output.TL.enabled,TRUE,,
output.TL.perAge.enabled,FALSE,,
output.TL.perSize.enabled,FALSE,,
output.TL.spectrum.enabled,FALSE,,
output.yield.abundance.enabled,TRUE,,
output.yield.biomass.enabled,TRUE,,
output.biomass.distrib.bySize.enabled,FALSE,,
output.biomass.distrib.byAge.enabled,FALSE,,
output.abundance.distrib.bySize.enabled,FALSE,,
output.abundance.distrib.byAge.enabled,FALSE,,
output.yieldN.distrib.bySize.enabled,FALSE,,
output.yield.distrib.bySize.enabled,FALSE,,
output.meanSize.distrib.byAge.enabled,FALSE,,
output.yieldN.distrib.byAge.enabled,FALSE,,
output.yield.distrib.byAge.enabled,FALSE,,
output.biomass.distrib.bytl.enabled,FALSE,,
output.meanTL.distrib.bySize.enabled,FALSE,,
output.meanTL.distrib.byAge.enabled,FALSE,,
output.dietcomposition.distrib.perAge.enabled,FALSE,,
output.dietcomposition.distrib.perSize.enabled,FALSE,,
output.dietpressure.distrib.perAge.enabled,FALSE,,
output.dietpressure.distrib.perSize.enabled,FALSE,,
output.nschool.enabled,FALSE,,
output.nschool.distrib.byAge.enabled,FALSE,,
output.nschool.distrib.bySize.enabled,FALSE,,
output.ndeadschool.enabled,FALSE,,
output.ndeadschool.distrib.byAge.enabled,FALSE,,
output.ndeadschool.distrib.bySize.enabled,FALSE,,
output.biomass.bySize.enabled,FALSE,,
output.biomass.byAge.enabled,FALSE,,
output.abundance.bySize.enabled,FALSE,,
output.abundance.byAge.enabled,FALSE,,
output.yieldN.bySize.enabled,FALSE,,
output.yield.bySize.enabled,FALSE,,
output.meanSize.byAge.enabled,FALSE,,
output.yieldN.byAge.enabled,FALSE,,
output.yield.byAge.enabled,FALSE,,
output.mortality.perSpecies.byAge.enabled,FALSE,,
output.mortality.perSpecies.bySize.enabled,FALSE,,
output.mortality.natural.bySize.enabled,FALSE,,
output.mortality.natural.byAge.enabled,FALSE,,
output.mortality.naturalN.bySize.enabled,FALSE,,
output.mortality.naturalN.byAge.enabled,FALSE,,
output.biomass.bytl.enabled,FALSE,,
output.meanTL.bySize.enabled,FALSE,,
output.meanTL.byAge.enabled,FALSE,,
output.diet.composition.byAge.enabled,FALSE,,
output.diet.composition.bySize.enabled,FALSE,,
output.diet.pressure.byAge.enabled,FALSE,,
output.diet.pressure.bySize.enabled,FALSE,,
output.distrib.bySize.min,0,,
output.distrib.bySize.max,132,,
output.distrib.bySize.incr,0.25,,
output.distrib.byAge.min,0,,
output.distrib.byAge.max,13,,
output.distrib.byAge.incr,1,,
simulation.restart.recordfrequency.ndt,24,,
simulation.restart.file,input/initial_conditions/1992/hindcast_restart.nc,,
ltl.java.classname,fr.ird.osmose.ltl.LTLFastForcing,,
grid.java.classname,fr.ird.osmose.grid.OriginalGrid,,
